C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\032.bmp,5,35,28,107
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\033.bmp,3,46,28,108
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\034.bmp,5,65,35,131
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\035.bmp,3,76,35,146
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\036.bmp,9,92,37,160
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\037.bmp,13,105,42,176
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\038.bmp,12,120,41,185
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\039.bmp,14,130,43,204
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\040.bmp,15,148,45,221
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\041.bmp,18,169,48,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\042.bmp,21,182,47,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\043.bmp,24,203,44,240
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5241\peakpoint\044.bmp,24,225,41,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\032.bmp,3,14,28,79
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\033.bmp,3,31,33,96
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\034.bmp,3,44,38,113
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\035.bmp,5,59,36,129
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\036.bmp,5,76,37,147
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\037.bmp,10,94,41,172
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\038.bmp,13,100,42,181
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\039.bmp,15,121,42,199
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\040.bmp,17,138,48,212
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\041.bmp,21,153,48,233
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\042.bmp,20,172,51,235
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\043.bmp,26,188,48,238
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5261\peakpoint\044.bmp,25,209,42,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\033.bmp,3,12,27,82
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\034.bmp,3,29,30,102
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\035.bmp,3,40,31,104
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\036.bmp,6,53,35,127
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\037.bmp,9,68,38,147
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\038.bmp,13,87,41,161
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\039.bmp,15,103,44,177
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\040.bmp,15,115,41,199
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\041.bmp,17,129,45,214
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\042.bmp,18,144,44,225
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\043.bmp,21,166,45,239
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5262\peakpoint\044.bmp,25,179,45,241
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\032.bmp,3,6,23,72
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\033.bmp,3,17,26,91
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\034.bmp,3,32,30,101
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\035.bmp,3,48,28,110
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\036.bmp,7,61,35,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\037.bmp,7,75,35,147
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\038.bmp,13,86,38,166
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\039.bmp,14,106,42,187
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\040.bmp,15,120,45,202
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\041.bmp,18,134,45,216
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\042.bmp,21,151,45,233
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\043.bmp,23,162,42,235
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\5271\peakpoint\044.bmp,24,187,42,232
